customer_id,revenue_loss_6m
1,8219.59
2,13905.78
3,12888.82
4,8758.56
5,34717.68
6,16919.61
7,11681.49
8,15824.87
9,17531.04
10,18999.3
11,26425.43
12,19152.1
13,14598.91
14,18480.75
15,12696.88
16,13008.45
17,13089.87
18,14379.35
19,16051.54
20,13949.25
21,29804.81
22,19095.06
23,10274.8
24,20770.14
25,19778.91
26,15005.72
27,12391.95
28,24602.22
29,14210.84
30,11846.34
31,26668.66
32,23102.92
33,21455.3
34,41586.6
35,10032.9
36,32909.04
37,7055.78
38,41793.98
39,36936.9
40,13081.42
41,6765.9
42,15832.28
43,9793.89
44,18637.51
45,26472.59
46,7724.88
47,33470.63
48,30350.0
49,27540.23
50,11325.74
51,9275.27
52,29681.29
53,20080.92
54,11713.24
55,26390.55
56,51087.11
57,22330.79
58,48373.33
59,23878.8
60,14542.87
61,16852.85
62,27785.84
63,16174.06
64,26447.51
65,11506.08
66,10554.65
67,24861.21
68,19329.18
69,13297.99
70,22702.39
71,43246.7
72,24208.56
73,16284.07
74,16805.35
75,16131.9
76,25130.4
77,8782.91
78,27683.49
79,19027.39
80,7890.58
81,15189.65
82,16476.12
83,20648.18
84,41274.6
85,12621.8
86,13516.18
87,14263.37
88,18647.37
89,13977.83
90,21432.7
91,33522.1
92,21292.23
93,31484.69
94,22225.54
95,11030.96
96,48867.76
97,15092.6
98,8784.13
99,33781.96
100,37913.13
101,15775.33
102,10959.49
103,20529.52
104,23310.15
105,38784.02
106,23067.34
107,23365.89
108,41799.49
109,16635.67
110,27771.28
111,10832.68
112,14287.56
113,15170.03
114,14592.55
115,17419.1
116,38702.61
117,8531.25
118,14458.36
119,39635.76
120,21106.37
121,4989.61
122,17457.97
123,6685.14
124,13993.36
125,3097.44
126,13182.94
127,8945.39
128,20664.68
129,6060.91
130,12455.93
131,10779.64
132,22129.76
133,27034.26
134,27311.05
135,17190.21
136,29393.94
137,9763.22
138,6658.46
139,21782.57
140,42109.99
141,15865.29
142,11143.82
143,7553.34
144,28645.94
145,24825.56
146,18578.92
147,16042.56
148,15017.79
149,8894.68
150,19651.83
151,9584.67
152,7739.67
153,15876.17
154,18283.37
155,8735.72
156,23056.7
157,20034.31
158,18783.74
159,20226.31
160,11513.39
161,12243.3
162,16019.45
163,6252.74
164,34449.05
165,9146.98
166,17459.15
167,36367.61
168,35104.35
169,23590.64
170,13525.04
171,29664.69
172,23652.63
173,13000.37
174,9286.08
175,4281.23
176,19771.51
177,21746.01
178,30281.81
179,14586.17
180,21838.33
181,12486.96
182,22960.62
183,8646.19
184,19905.67
185,6191.2
186,22108.15
187,6309.15
188,12558.48
189,27812.37
190,12149.86
191,8400.13
192,31362.21
193,20994.7
194,14126.28
195,22299.0
196,63577.53
197,35273.82
198,38973.72
199,22678.97
200,24266.1
201,3783.48
202,10257.44
203,16500.89
204,8977.78
205,8718.42
206,6476.8
207,15472.33
208,26075.54
209,18792.15
210,22680.37
211,8839.05
212,7370.78
213,8236.21
214,6526.62
215,14013.28
216,18887.74
217,11406.13
218,23433.31
219,18402.5
220,14228.91
221,37974.98
222,7845.1
223,24380.91
224,16056.39
225,19130.97
226,24639.2
227,22604.51
228,8450.32
229,20657.23
230,26350.92
231,12562.66
232,18437.01
233,23525.65
234,42087.45
235,9020.09
236,20790.68
237,11117.13
238,28545.24
239,5927.9
240,13583.69
241,13642.11
242,8956.25
243,7888.94
244,10302.98
245,29608.24
246,11855.6
247,29758.54
248,25595.34
249,20766.3
250,11803.82
251,24133.03
252,13775.37
253,11234.21
254,8162.01
255,21800.71
256,17410.26
257,11817.98
258,7450.77
259,17818.33
260,11827.2
261,14332.2
262,31039.16
263,19497.07
264,11176.47
265,4943.43
266,58364.91
267,28946.69
268,24022.89
269,14798.1
270,14593.66
271,12237.93
272,34713.34
