customer_id,churn,churn_month
1,1,2020-02-01
2,1,2020-02-01
3,1,2020-01-01
4,1,2020-08-01
5,1,2020-03-01
6,1,2020-08-01
7,1,2020-01-01
8,1,2020-02-01
9,1,2020-05-01
10,1,2020-07-01
11,1,2020-08-01
12,1,2020-04-01
13,1,2020-09-01
14,1,2020-07-01
15,1,2020-01-01
16,1,2020-03-01
17,1,2020-02-01
18,1,2020-04-01
19,1,2020-02-01
20,1,2020-03-01
21,1,2020-01-01
22,1,2020-03-01
23,1,2020-05-01
24,1,2020-01-01
25,1,2020-03-01
26,1,2020-07-01
27,1,2020-04-01
28,1,2020-02-01
29,1,2020-05-01
30,1,2020-03-01
31,1,2020-02-01
32,1,2020-01-01
33,1,2020-07-01
34,1,2020-01-01
35,1,2020-03-01
36,1,2020-02-01
37,1,2020-05-01
38,1,2020-03-01
39,1,2020-04-01
40,1,2020-05-01
41,1,2020-02-01
42,1,2020-07-01
43,1,2020-04-01
44,1,2020-05-01
45,1,2020-01-01
46,1,2020-06-01
47,1,2020-03-01
48,1,2020-05-01
49,1,2021-01-01
50,1,2020-02-01
51,1,2020-08-01
52,1,2020-02-01
53,1,2020-02-01
54,1,2020-04-01
55,1,2020-02-01
56,1,2020-01-01
57,1,2020-02-01
58,1,2020-06-01
59,1,2020-03-01
60,1,2020-03-01
61,1,2020-02-01
62,1,2021-03-01
63,1,2020-01-01
64,1,2020-05-01
65,1,2020-04-01
66,1,2020-02-01
67,1,2020-11-01
68,1,2020-09-01
69,1,2020-01-01
70,1,2020-07-01
71,1,2020-05-01
72,1,2020-03-01
73,1,2020-02-01
74,1,2021-05-01
75,1,2020-02-01
76,1,2020-02-01
77,1,2020-03-01
78,1,2020-03-01
79,1,2020-07-01
80,1,2020-02-01
81,1,2020-04-01
82,1,2020-02-01
83,1,2020-04-01
84,1,2020-03-01
85,1,2020-01-01
86,1,2020-07-01
87,1,2020-04-01
88,1,2020-03-01
89,1,2020-01-01
90,1,2020-03-01
91,1,2021-03-01
92,1,2020-04-01
93,1,2020-03-01
94,1,2020-02-01
95,1,2020-06-01
96,1,2020-01-01
97,1,2020-01-01
98,1,2020-01-01
99,1,2020-06-01
100,1,2020-04-01
101,1,2020-06-01
102,1,2020-07-01
103,1,2020-01-01
104,1,2020-02-01
105,1,2020-02-01
106,1,2020-06-01
107,1,2020-01-01
108,1,2020-02-01
109,1,2020-04-01
110,1,2020-05-01
111,1,2020-03-01
112,1,2020-06-01
113,1,2020-06-01
114,1,2020-02-01
115,1,2020-02-01
116,1,2020-03-01
117,1,2020-02-01
118,1,2020-02-01
119,1,2020-06-01
120,1,2020-09-01
121,1,2020-02-01
122,1,2020-01-01
123,1,2020-04-01
124,1,2020-02-01
125,1,2020-04-01
126,1,2020-04-01
127,1,2020-06-01
128,1,2020-04-01
129,1,2020-03-01
130,1,2020-08-01
131,1,2020-01-01
132,1,2020-02-01
133,1,2020-01-01
134,1,2020-01-01
135,1,2020-04-01
136,1,2020-04-01
137,1,2020-02-01
138,1,2020-04-01
139,1,2020-06-01
140,1,2020-01-01
141,1,2020-01-01
142,1,2020-07-01
143,1,2020-03-01
144,1,2020-01-01
145,1,2020-01-01
146,1,2020-05-01
147,1,2020-02-01
148,1,2020-01-01
149,1,2020-03-01
150,1,2020-03-01
151,1,2020-03-01
152,1,2020-01-01
153,1,2020-02-01
154,1,2020-03-01
155,1,2020-06-01
156,1,2020-06-01
157,1,2020-01-01
158,1,2020-05-01
159,1,2020-08-01
160,1,2020-01-01
161,1,2020-01-01
162,1,2020-01-01
163,1,2020-01-01
164,1,2020-07-01
165,1,2020-04-01
166,1,2020-01-01
167,1,2020-01-01
168,1,2020-02-01
169,1,2020-09-01
170,1,2020-03-01
171,1,2020-01-01
172,1,2020-06-01
173,1,2020-03-01
174,1,2020-09-01
175,1,2020-02-01
176,1,2020-01-01
177,1,2020-06-01
178,1,2020-01-01
179,1,2020-01-01
180,1,2020-02-01
181,1,2020-10-01
182,1,2020-01-01
183,1,2020-01-01
184,1,2020-05-01
185,1,2020-08-01
186,1,2020-04-01
187,1,2020-04-01
188,1,2020-10-01
189,1,2020-06-01
190,1,2020-01-01
191,1,2020-03-01
192,1,2020-05-01
193,1,2020-04-01
194,1,2020-02-01
195,1,2020-02-01
196,1,2020-06-01
197,1,2020-04-01
198,1,2020-04-01
199,1,2020-05-01
200,1,2020-10-01
201,1,2020-05-01
202,1,2020-03-01
203,1,2020-02-01
204,1,2020-06-01
205,1,2020-04-01
206,1,2020-01-01
207,1,2020-01-01
208,1,2020-01-01
209,1,2020-01-01
210,1,2020-04-01
211,1,2020-05-01
212,1,2020-02-01
213,1,2020-03-01
214,1,2020-04-01
215,1,2020-01-01
216,1,2020-01-01
217,1,2020-01-01
218,1,2020-03-01
219,1,2020-05-01
220,1,2020-02-01
221,1,2020-05-01
222,1,2020-04-01
223,1,2020-04-01
224,1,2020-01-01
225,1,2020-04-01
226,1,2020-11-01
227,1,2020-03-01
228,1,2020-01-01
229,1,2020-01-01
230,1,2020-04-01
231,1,2020-06-01
232,1,2020-04-01
233,1,2020-03-01
234,1,2020-01-01
235,1,2020-02-01
236,1,2020-04-01
237,1,2020-01-01
238,1,2020-02-01
239,1,2020-02-01
240,1,2020-03-01
241,1,2020-07-01
242,1,2020-03-01
243,1,2020-12-01
244,1,2020-04-01
245,1,2020-05-01
246,1,2020-02-01
247,1,2020-03-01
248,1,2020-06-01
249,1,2020-02-01
250,1,2020-03-01
251,1,2020-04-01
252,1,2020-12-01
253,1,2020-02-01
254,1,2020-07-01
255,1,2020-03-01
256,1,2020-03-01
257,1,2020-06-01
258,1,2020-01-01
259,1,2021-01-01
260,1,2020-03-01
261,1,2020-06-01
262,1,2020-01-01
263,1,2020-05-01
264,1,2020-01-01
265,1,2020-02-01
266,1,2020-01-01
267,1,2020-02-01
268,1,2020-03-01
269,1,2020-02-01
270,1,2020-09-01
271,1,2020-02-01
272,1,2020-04-01
273,1,2020-04-01
274,1,2020-07-01
275,1,2020-04-01
276,1,2020-05-01
277,1,2020-05-01
278,1,2020-02-01
279,1,2020-01-01
280,1,2020-05-01
281,1,2020-08-01
282,1,2020-10-01
283,1,2020-05-01
284,1,2020-06-01
285,1,2020-05-01
286,1,2020-02-01
287,1,2020-01-01
288,1,2020-04-01
289,1,2020-08-01
290,1,2020-02-01
291,1,2020-06-01
292,1,2020-02-01
293,1,2020-02-01
294,1,2020-03-01
295,1,2020-05-01
296,1,2020-06-01
297,1,2020-04-01
298,1,2020-01-01
299,1,2020-07-01
300,1,2020-02-01
301,1,2020-02-01
302,1,2020-02-01
303,1,2020-06-01
304,1,2020-05-01
305,1,2020-04-01
306,1,2020-10-01
307,1,2020-06-01
308,1,2020-02-01
309,1,2020-03-01
310,1,2020-02-01
311,1,2020-03-01
312,1,2020-01-01
313,1,2020-07-01
314,1,2020-03-01
315,1,2020-02-01
316,1,2020-01-01
317,1,2020-05-01
318,1,2020-09-01
319,1,2020-06-01
320,1,2020-08-01
321,1,2020-04-01
322,1,2020-02-01
323,1,2020-02-01
324,1,2020-02-01
325,1,2020-04-01
326,1,2020-06-01
327,1,2020-10-01
328,1,2020-03-01
329,1,2020-02-01
330,1,2020-01-01
331,1,2020-04-01
332,1,2020-01-01
333,1,2020-02-01
334,1,2020-06-01
335,1,2020-04-01
336,1,2020-03-01
337,1,2020-02-01
338,1,2020-02-01
339,1,2021-04-01
340,1,2020-01-01
341,1,2020-12-01
342,1,2020-03-01
343,1,2020-05-01
344,1,2020-06-01
345,1,2020-01-01
346,1,2020-03-01
347,1,2020-01-01
348,1,2020-02-01
349,1,2020-05-01
350,1,2020-01-01
351,1,2020-03-01
352,1,2020-01-01
353,1,2020-01-01
354,1,2020-03-01
355,1,2020-02-01
356,1,2020-02-01
357,1,2020-01-01
358,1,2020-02-01
359,1,2021-06-01
360,1,2020-04-01
361,1,2020-01-01
362,1,2020-07-01
363,1,2020-06-01
364,1,2020-07-01
365,1,2020-01-01
366,1,2020-05-01
367,1,2020-12-01
368,1,2020-05-01
369,1,2020-03-01
370,1,2020-02-01
371,1,2020-05-01
372,1,2020-08-01
373,1,2020-09-01
374,1,2020-04-01
375,1,2020-02-01
376,1,2020-03-01
377,1,2020-01-01
378,1,2020-05-01
379,1,2020-02-01
380,1,2020-01-01
381,1,2020-05-01
382,1,2020-01-01
383,1,2020-01-01
384,1,2020-08-01
385,1,2020-01-01
386,1,2020-04-01
387,1,2020-01-01
388,1,2020-02-01
389,1,2020-07-01
390,1,2021-01-01
391,1,2020-01-01
392,1,2020-03-01
393,1,2020-02-01
394,1,2020-03-01
395,1,2020-09-01
396,1,2020-02-01
397,1,2020-05-01
398,1,2020-01-01
399,1,2020-02-01
400,1,2020-02-01
401,1,2020-01-01
402,1,2020-04-01
403,1,2020-01-01
404,1,2020-01-01
405,1,2020-01-01
406,1,2020-01-01
407,1,2020-01-01
408,1,2020-06-01
409,1,2020-05-01
410,1,2020-06-01
411,1,2020-07-01
412,1,2020-02-01
413,1,2020-04-01
414,1,2020-02-01
415,1,2020-02-01
416,1,2020-03-01
417,1,2020-05-01
418,1,2020-09-01
419,1,2020-01-01
420,1,2020-01-01
421,1,2020-04-01
422,1,2020-05-01
423,1,2020-03-01
424,1,2020-02-01
425,1,2020-02-01
426,1,2020-01-01
427,1,2020-05-01
428,1,2020-01-01
429,1,2020-03-01
430,1,2020-04-01
431,1,2020-08-01
432,1,2020-01-01
433,1,2020-06-01
434,1,2020-02-01
435,1,2020-02-01
436,1,2020-03-01
437,1,2021-03-01
438,1,2020-05-01
439,1,2020-08-01
440,1,2020-04-01
441,1,2020-03-01
442,1,2020-08-01
443,1,2020-01-01
444,1,2020-03-01
445,1,2020-06-01
446,1,2020-01-01
447,1,2020-03-01
448,1,2020-05-01
449,1,2020-01-01
450,1,2020-01-01
451,1,2020-07-01
452,1,2020-03-01
453,1,2020-03-01
454,1,2020-01-01
